

# [1;33m[1;33mPotential 8x8 Map Locations[0m
[1;33m[0m[0m
[96m[96mOffset[90m[90m | [0m[96m[0m[96mPreview                    [90m[90m | [0m[96m[0m[96mMin[90m[90m | [0m[96m[0m[96mMax[90m[90m | [0m[96m[0m[96mAvg[0m
[39m[39m┌[0m[0m[39m[39m─[0m[0m Region 5 (0x7A00) [39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┐[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A00: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A10: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A20: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A30: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A40: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A50: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A60: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7A70: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m[0m[0m                                                                            [39m[39m|[0m[0m
[39m[39m└[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┘[0m[0m
